
riscv-coremark-sim:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_entry>:
       0:	0000b137          	lui	sp,0xb
       4:	57010113          	addi	sp,sp,1392 # b570 <__stack_top>
       8:	0080006f          	j	10 <_start>
       c:	0000                	unimp
	...

00000010 <_start>:
      10:	00009197          	auipc	gp,0x9
      14:	81018193          	addi	gp,gp,-2032 # 8820 <__global_pointer$>
      18:	cc018513          	addi	a0,gp,-832 # 84e0 <seed1_volatile>
      1c:	d5018613          	addi	a2,gp,-688 # 8570 <__bss_end>
      20:	40a60633          	sub	a2,a2,a0
      24:	00000593          	li	a1,0
      28:	26d060ef          	jal	ra,6a94 <memset>
      2c:	00007517          	auipc	a0,0x7
      30:	de850513          	addi	a0,a0,-536 # 6e14 <atexit>
      34:	00050863          	beqz	a0,44 <_start+0x34>
      38:	00007517          	auipc	a0,0x7
      3c:	df050513          	addi	a0,a0,-528 # 6e28 <__libc_fini_array>
      40:	5d5060ef          	jal	ra,6e14 <atexit>
      44:	1bd060ef          	jal	ra,6a00 <__libc_init_array>
      48:	00012503          	lw	a0,0(sp)
      4c:	00410593          	addi	a1,sp,4
      50:	00000613          	li	a2,0
      54:	7bd000ef          	jal	ra,1010 <main>
      58:	1750606f          	j	69cc <exit>

0000005c <__do_global_dtors_aux>:
      5c:	ff010113          	addi	sp,sp,-16
      60:	00812423          	sw	s0,8(sp)
      64:	cd018413          	addi	s0,gp,-816 # 84f0 <completed.1>
      68:	00044783          	lbu	a5,0(s0)
      6c:	00112623          	sw	ra,12(sp)
      70:	02079263          	bnez	a5,94 <__do_global_dtors_aux+0x38>
      74:	00000793          	li	a5,0
      78:	00078a63          	beqz	a5,8c <__do_global_dtors_aux+0x30>
      7c:	00008517          	auipc	a0,0x8
      80:	f9050513          	addi	a0,a0,-112 # 800c <__EH_FRAME_BEGIN__>
      84:	00000097          	auipc	ra,0x0
      88:	000000e7          	jalr	zero # 0 <_entry>
      8c:	00100793          	li	a5,1
      90:	00f40023          	sb	a5,0(s0)
      94:	00c12083          	lw	ra,12(sp)
      98:	00812403          	lw	s0,8(sp)
      9c:	01010113          	addi	sp,sp,16
      a0:	00008067          	ret

000000a4 <frame_dummy>:
      a4:	00000793          	li	a5,0
      a8:	00078c63          	beqz	a5,c0 <frame_dummy+0x1c>
      ac:	cd418593          	addi	a1,gp,-812 # 84f4 <object.0>
      b0:	00008517          	auipc	a0,0x8
      b4:	f5c50513          	addi	a0,a0,-164 # 800c <__EH_FRAME_BEGIN__>
      b8:	00000317          	auipc	t1,0x0
      bc:	00000067          	jr	zero # 0 <_entry>
      c0:	00008067          	ret

000000c4 <calc_func>:
      c4:	fd010113          	addi	sp,sp,-48
      c8:	02112623          	sw	ra,44(sp)
      cc:	02812423          	sw	s0,40(sp)
      d0:	03010413          	addi	s0,sp,48
      d4:	fca42e23          	sw	a0,-36(s0)
      d8:	fcb42c23          	sw	a1,-40(s0)
      dc:	fdc42783          	lw	a5,-36(s0)
      e0:	0007d783          	lhu	a5,0(a5)
      e4:	fef41523          	sh	a5,-22(s0)
      e8:	fea41783          	lh	a5,-22(s0)
      ec:	4077d793          	srai	a5,a5,0x7
      f0:	01079793          	slli	a5,a5,0x10
      f4:	4107d793          	srai	a5,a5,0x10
      f8:	0ff7f793          	zext.b	a5,a5
      fc:	0017f793          	andi	a5,a5,1
     100:	fef404a3          	sb	a5,-23(s0)
     104:	fe944783          	lbu	a5,-23(s0)
     108:	00078c63          	beqz	a5,120 <calc_func+0x5c>
     10c:	fea45783          	lhu	a5,-22(s0)
     110:	07f7f793          	andi	a5,a5,127
     114:	01079793          	slli	a5,a5,0x10
     118:	4107d793          	srai	a5,a5,0x10
     11c:	18c0006f          	j	2a8 <calc_func+0x1e4>
     120:	fea45783          	lhu	a5,-22(s0)
     124:	0077f793          	andi	a5,a5,7
     128:	fef41323          	sh	a5,-26(s0)
     12c:	fea41783          	lh	a5,-22(s0)
     130:	4037d793          	srai	a5,a5,0x3
     134:	01079793          	slli	a5,a5,0x10
     138:	4107d793          	srai	a5,a5,0x10
     13c:	00f7f793          	andi	a5,a5,15
     140:	fef41623          	sh	a5,-20(s0)
     144:	fec41783          	lh	a5,-20(s0)
     148:	00479793          	slli	a5,a5,0x4
     14c:	01079713          	slli	a4,a5,0x10
     150:	41075713          	srai	a4,a4,0x10
     154:	fec45783          	lhu	a5,-20(s0)
     158:	00f767b3          	or	a5,a4,a5
     15c:	fef41623          	sh	a5,-20(s0)
     160:	fe641783          	lh	a5,-26(s0)
     164:	00078863          	beqz	a5,174 <calc_func+0xb0>
     168:	00100713          	li	a4,1
     16c:	06e78863          	beq	a5,a4,1dc <calc_func+0x118>
     170:	0b40006f          	j	224 <calc_func+0x160>
     174:	fec41703          	lh	a4,-20(s0)
     178:	02100793          	li	a5,33
     17c:	00e7c663          	blt	a5,a4,188 <calc_func+0xc4>
     180:	02200793          	li	a5,34
     184:	fef41623          	sh	a5,-20(s0)
     188:	fd842783          	lw	a5,-40(s0)
     18c:	0187a503          	lw	a0,24(a5)
     190:	fd842783          	lw	a5,-40(s0)
     194:	0147a583          	lw	a1,20(a5)
     198:	fd842783          	lw	a5,-40(s0)
     19c:	00079603          	lh	a2,0(a5)
     1a0:	fd842783          	lw	a5,-40(s0)
     1a4:	00279683          	lh	a3,2(a5)
     1a8:	fd842783          	lw	a5,-40(s0)
     1ac:	0387d783          	lhu	a5,56(a5)
     1b0:	fec41703          	lh	a4,-20(s0)
     1b4:	38d020ef          	jal	ra,2d40 <core_bench_state>
     1b8:	00050793          	mv	a5,a0
     1bc:	fef41723          	sh	a5,-18(s0)
     1c0:	fd842783          	lw	a5,-40(s0)
     1c4:	03e7d783          	lhu	a5,62(a5)
     1c8:	06079463          	bnez	a5,230 <calc_func+0x16c>
     1cc:	fee45703          	lhu	a4,-18(s0)
     1d0:	fd842783          	lw	a5,-40(s0)
