
./rv_code:     file format elf32-littleriscv

Contents of section .text:
 0000 97110000 938101d6 138501c4 138601c6  ................
 0010 3306a640 93050000 ef00001a 17050000  3..@............
 0020 1305c540 63080500 17050000 1305453a  ...@c.........E:
 0030 ef00803f ef00000f 03250100 93054100  ...?.....%....A.
 0040 13060000 ef008006 6f00c00a 130101ff  ........o.......
 0050 23248100 138401c4 83470400 23261100  #$.......G..#&..
 0060 63900702 93070000 63880700 13050051  c.......c......Q
 0070 97000000 e7000000 93071000 2300f400  ............#...
 0080 8320c100 03248100 13010101 67800000  . ...$......g...
 0090 93070000 638a0700 938541c4 13050051  ....c.....A....Q
 00a0 17030000 67000000 67800000 130101fd  ....g...g.......
 00b0 23268102 13040103 232ea4fc 232cb4fc  #&......#...#,..
 00c0 93077000 2326f4fe 93078000 2324f4fe  ..p.#&......#$..
 00d0 0327c4fe 832784fe b307f700 2322f4fe  .'...'......#"..
 00e0 93070000 13850700 0324c102 13010103  .........$......
 00f0 67800000 130101ff 93050000 23248100  g...........#$..
 0100 23261100 13040500 ef00c018 03250056  #&...........%.V
 0110 8327c503 63840700 e7800700 13050400  .'..c...........
 0120 ef00403b 130101ff 23248100 23202101  ..@;....#$..# !.
 0130 17040000 1304c441 17090000 13094941  .......A......IA
 0140 33098940 23261100 23229100 13592940  3..@#&..#"...Y)@
 0150 630e0900 93040000 83270400 93841400  c........'......
 0160 13044400 e7800700 e31899fe 17040000  ..D.............
 0170 1304043e 17090000 1309093e 33098940  ...>.......>3..@
 0180 13592940 630e0900 93040000 83270400  .Y)@c........'..
 0190 93841400 13044400 e7800700 e31899fe  ......D.........
 01a0 8320c100 03248100 83244100 03290100  . ...$...$A..)..
 01b0 13010101 67800000 1303f000 13070500  ....g...........
 01c0 637ec302 9377f700 6390070a 63920508  c~...w..c...c...
 01d0 937606ff 1376f600 b386e600 2320b700  .v...v......# ..
 01e0 2322b700 2324b700 2326b700 13070701  #"..#$..#&......
 01f0 e366d7fe 63140600 67800000 b306c340  .f..c...g......@
 0200 93962600 97020000 b3865600 6780c600  ..&.......V.g...
 0210 2307b700 a306b700 2306b700 a305b700  #.......#.......
 0220 2305b700 a304b700 2304b700 a303b700  #.......#.......
 0230 2303b700 a302b700 2302b700 a301b700  #.......#.......
 0240 2301b700 a300b700 2300b700 67800000  #.......#...g...
 0250 93f5f50f 93968500 b3e5d500 93960501  ................
 0260 b3e5d500 6ff0dff6 93962700 97020000  ....o.....'.....
 0270 b3865600 93820000 e78006fa 93800200  ..V.............
 0280 938707ff 3307f740 3306f600 e378c3f6  ....3..@3....x..
 0290 6ff0dff3 130101fd 232c4101 032a0056  o.......#,A..*.V
 02a0 23202103 03298a14 23261102 23248102  # !..)..#&..#$..
 02b0 23229102 232e3101 232a5101 23286101  #"..#.1.#*Q.#(a.
 02c0 23267101 23248101 63000904 130b0500  #&q.#$..c.......
 02d0 938b0500 930a1000 9309f0ff 83244900  .............$I.
 02e0 1384f4ff 63420402 93942400 b3049900  ....cB....$.....
 02f0 63840b04 83a74410 63807705 1304f4ff  c.....D.c.w.....
 0300 9384c4ff e31634ff 8320c102 03248102  ......4.. ...$..
 0310 83244102 03290102 8329c101 032a8101  .$A..)...)...*..
 0320 832a4101 032b0101 832bc100 032c8100  .*A..+...+...,..
 0330 13010103 67800000 83274900 83a64400  ....g....'I...D.
 0340 9387f7ff 638e8704 23a20400 e38806fa  ....c...#.......
 0350 83278918 33978a00 032c4900 b377f700  .'..3....,I..w..
 0360 63920702 e7800600 03274900 83278a14  c........'I..'..
 0370 63148701 e38427f9 e38807f8 13890700  c.....'.........
 0380 6ff0dff5 8327c918 83a54408 3377f700  o....'....D.3w..
 0390 631c0700 13050b00 e7800600 6ff0dffc  c...........o...
 03a0 23228900 6ff09ffa 13850500 e7800600  #"..o...........
 03b0 6ff09ffb 93070000 63880700 17050000  o.......c.......
 03c0 13050501 6f004006 67800000 130101ff  ....o.@.g.......
 03d0 23248100 97070000 93874718 17040000  #$........G.....
 03e0 13048417 b3878740 23229100 23261100  .......@#"..#&..
 03f0 93d42740 63800402 9387c7ff 33848700  ..'@c.......3...
 0400 83270400 9384f4ff 1304c4ff e7800700  .'..............
 0410 e39804fe 8320c100 03248100 83244100  ..... ...$...$A.
 0420 13010101 67800000 93050500 93060000  ....g...........
 0430 13060000 13050000 6f004000 03270056  ........o.@..'.V
 0440 83278714 638c0704 03a74700 1308f001  .'..c.....G.....
 0450 634ee806 13182700 63060502 33830701  cN....'.c...3...
 0460 2324c308 83a88718 13061000 3316e600  #$..........3...
 0470 b3e8c800 23a41719 2324d310 93062000  ....#...#$.... .
 0480 6304d502 13071700 23a2e700 b3870701  c.......#.......
 0490 23a4b700 13050000 67800000 9307c714  #.......g.......
 04a0 2324f714 6ff05ffa 83a6c718 13071700  #$..o._.........
 04b0 23a2e700 33e6c600 23a6c718 b3870701  #...3...#.......
 04c0 23a4b700 13050000 67800000 1305f0ff  #.......g.......
 04d0 67800000 9308d005 73000000 63440500  g.......s...cD..
 04e0 6f000000 130101ff 23248100 13040500  o.......#$......
 04f0 23261100 33048040 ef00c000 23208500  #&..3..@....# ..
 0500 6f000000 03258056 67800000 00000000  o....%.Vg.......
 0510 10000000 00000000 037a5200 017c0101  .........zR..|..
 0520 1b0d0200 20000000 18000000 80fbffff  .... ...........
 0530 48000000 00440e30 44880144 0c080074  H....D.0D..D...t
 0540 c80c0230 440e0000 00000000 b4030000  ...0D...........
 0550 90000000 4c000000 00000000 00000000  ....L...........
Contents of section .sdata:
 0560 70050000 00000000 70050000 00000000  p.......p.......
Contents of section .data:
 0570 00000000 5c080000 c4080000 2c090000  ....\.......,...
 0580 00000000 00000000 00000000 00000000  ................
 0590 00000000 00000000 00000000 00000000  ................
 05a0 00000000 00000000 00000000 00000000  ................
 05b0 00000000 00000000 00000000 00000000  ................
 05c0 00000000 00000000 00000000 00000000  ................
 05d0 00000000 00000000 00000000 00000000  ................
 05e0 00000000 00000000 00000000 00000000  ................
 05f0 00000000 00000000 00000000 00000000  ................
 0600 00000000 00000000 00000000 00000000  ................
 0610 00000000 00000000 01000000 00000000  ................
 0620 0e33cdab 34126de6 ecde0500 0b000000  .3..4.m.........
 0630 00000000 00000000 00000000 00000000  ................
 0640 00000000 00000000 00000000 00000000  ................
 0650 00000000 00000000 00000000 00000000  ................
 0660 00000000 00000000 00000000 00000000  ................
 0670 00000000 00000000 00000000 00000000  ................
 0680 00000000 00000000 00000000 00000000  ................
 0690 00000000 00000000 00000000 00000000  ................
 06a0 00000000 00000000 00000000 00000000  ................
 06b0 00000000 00000000 00000000 00000000  ................
 06c0 00000000 00000000 00000000 00000000  ................
 06d0 00000000 00000000 00000000 00000000  ................
 06e0 00000000 00000000 00000000 00000000  ................
 06f0 00000000 00000000 00000000 00000000  ................
 0700 00000000 00000000 00000000 00000000  ................
 0710 00000000 00000000 00000000 00000000  ................
 0720 00000000 00000000 00000000 00000000  ................
 0730 00000000 00000000 00000000 00000000  ................
 0740 00000000 00000000 00000000 00000000  ................
 0750 00000000 00000000 00000000 00000000  ................
 0760 00000000 00000000 00000000 00000000  ................
 0770 00000000 00000000 00000000 00000000  ................
 0780 00000000 00000000 00000000 00000000  ................
 0790 00000000 00000000 00000000 00000000  ................
 07a0 00000000 00000000 00000000 00000000  ................
 07b0 00000000 00000000 00000000 00000000  ................
 07c0 00000000 00000000 00000000 00000000  ................
 07d0 00000000 00000000 00000000 00000000  ................
 07e0 00000000 00000000 00000000 00000000  ................
 07f0 00000000 00000000 00000000 00000000  ................
 0800 00000000 00000000 00000000 00000000  ................
 0810 00000000 00000000 00000000 00000000  ................
 0820 00000000 00000000 00000000 00000000  ................
 0830 00000000 00000000 00000000 00000000  ................
 0840 00000000 00000000 00000000 00000000  ................
 0850 00000000 00000000 00000000 00000000  ................
 0860 00000000 00000000 00000000 00000000  ................
 0870 00000000 00000000 00000000 00000000  ................
 0880 00000000 00000000 00000000 00000000  ................
 0890 00000000 00000000 00000000 00000000  ................
 08a0 00000000 00000000 00000000 00000000  ................
 08b0 00000000 00000000 00000000 00000000  ................
 08c0 00000000 00000000 00000000 00000000  ................
 08d0 00000000 00000000 00000000 00000000  ................
 08e0 00000000 00000000 00000000 00000000  ................
 08f0 00000000 00000000 00000000 00000000  ................
 0900 00000000 00000000 00000000 00000000  ................
 0910 00000000 00000000 00000000 00000000  ................
 0920 00000000 00000000 00000000 00000000  ................
 0930 00000000 00000000 00000000 00000000  ................
 0940 00000000 00000000 00000000 00000000  ................
 0950 00000000 00000000 00000000 00000000  ................
 0960 00000000 00000000 00000000 00000000  ................
 0970 00000000 00000000 00000000 00000000  ................
 0980 00000000 00000000 00000000 00000000  ................
 0990 00000000 00000000 00000000 00000000  ................
Contents of section .riscv.attributes:
 0000 411b0000 00726973 63760001 11000000  A....riscv......
 0010 04100572 76333269 32703000           ...rv32i2p0.    
Contents of section .comment:
 0000 4743433a 20285369 46697665 20474343  GCC: (SiFive GCC
 0010 2d4d6574 616c2031 302e322e 302d3230  -Metal 10.2.0-20
 0020 32302e31 322e3829 2031302e 322e3000  20.12.8) 10.2.0.

Disassembly of section .text:

00000000 <_start>:
   0:	00001197          	auipc	gp,0x1
   4:	d6018193          	addi	gp,gp,-672 # d60 <__global_pointer$>
   8:	c4018513          	addi	a0,gp,-960 # 9a0 <completed.1>
   c:	c6018613          	addi	a2,gp,-928 # 9c0 <__bss_end>
  10:	40a60633          	sub	a2,a2,a0
  14:	00000593          	li	a1,0
  18:	1a0000ef          	jal	ra,1b8 <memset>
  1c:	00000517          	auipc	a0,0x0
  20:	40c50513          	addi	a0,a0,1036 # 428 <atexit>
  24:	00050863          	beqz	a0,34 <_start+0x34>
  28:	00000517          	auipc	a0,0x0
  2c:	3a450513          	addi	a0,a0,932 # 3cc <__libc_fini_array>
  30:	3f8000ef          	jal	ra,428 <atexit>
  34:	0f0000ef          	jal	ra,124 <__libc_init_array>
  38:	00012503          	lw	a0,0(sp)
  3c:	00410593          	addi	a1,sp,4
  40:	00000613          	li	a2,0
  44:	068000ef          	jal	ra,ac <main>
  48:	0ac0006f          	j	f4 <exit>

0000004c <__do_global_dtors_aux>:
  4c:	ff010113          	addi	sp,sp,-16
  50:	00812423          	sw	s0,8(sp)
  54:	c4018413          	addi	s0,gp,-960 # 9a0 <completed.1>
  58:	00044783          	lbu	a5,0(s0)
  5c:	00112623          	sw	ra,12(sp)
  60:	02079063          	bnez	a5,80 <__do_global_dtors_aux+0x34>
  64:	00000793          	li	a5,0
  68:	00078863          	beqz	a5,78 <__do_global_dtors_aux+0x2c>
  6c:	51000513          	li	a0,1296
  70:	00000097          	auipc	ra,0x0
  74:	000000e7          	jalr	zero # 0 <_start>
  78:	00100793          	li	a5,1
  7c:	00f40023          	sb	a5,0(s0)
  80:	00c12083          	lw	ra,12(sp)
  84:	00812403          	lw	s0,8(sp)
  88:	01010113          	addi	sp,sp,16
  8c:	00008067          	ret

00000090 <frame_dummy>:
  90:	00000793          	li	a5,0
  94:	00078a63          	beqz	a5,a8 <frame_dummy+0x18>
  98:	c4418593          	addi	a1,gp,-956 # 9a4 <object.0>
  9c:	51000513          	li	a0,1296
  a0:	00000317          	auipc	t1,0x0
  a4:	00000067          	jr	zero # 0 <_start>
  a8:	00008067          	ret

000000ac <main>:
  ac:	fd010113          	addi	sp,sp,-48
  b0:	02812623          	sw	s0,44(sp)
  b4:	03010413          	addi	s0,sp,48
  b8:	fca42e23          	sw	a0,-36(s0)
  bc:	fcb42c23          	sw	a1,-40(s0)
  c0:	00700793          	li	a5,7
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	00800793          	li	a5,8
  cc:	fef42423          	sw	a5,-24(s0)
  d0:	fec42703          	lw	a4,-20(s0)
  d4:	fe842783          	lw	a5,-24(s0)
  d8:	00f707b3          	add	a5,a4,a5
  dc:	fef42223          	sw	a5,-28(s0)
  e0:	00000793          	li	a5,0
  e4:	00078513          	mv	a0,a5
  e8:	02c12403          	lw	s0,44(sp)
  ec:	03010113          	addi	sp,sp,48
  f0:	00008067          	ret

000000f4 <exit>:
  f4:	ff010113          	addi	sp,sp,-16
  f8:	00000593          	li	a1,0
  fc:	00812423          	sw	s0,8(sp)
 100:	00112623          	sw	ra,12(sp)
 104:	00050413          	mv	s0,a0
 108:	18c000ef          	jal	ra,294 <__call_exitprocs>
 10c:	56002503          	lw	a0,1376(zero) # 560 <_global_impure_ptr>
 110:	03c52783          	lw	a5,60(a0)
 114:	00078463          	beqz	a5,11c <exit+0x28>
 118:	000780e7          	jalr	a5
 11c:	00040513          	mv	a0,s0
 120:	3b4000ef          	jal	ra,4d4 <_exit>

00000124 <__libc_init_array>:
 124:	ff010113          	addi	sp,sp,-16
 128:	00812423          	sw	s0,8(sp)
 12c:	01212023          	sw	s2,0(sp)
 130:	00000417          	auipc	s0,0x0
 134:	41c40413          	addi	s0,s0,1052 # 54c <__init_array_start>
 138:	00000917          	auipc	s2,0x0
 13c:	41490913          	addi	s2,s2,1044 # 54c <__init_array_start>
 140:	40890933          	sub	s2,s2,s0
 144:	00112623          	sw	ra,12(sp)
 148:	00912223          	sw	s1,4(sp)
 14c:	40295913          	srai	s2,s2,0x2
 150:	00090e63          	beqz	s2,16c <__libc_init_array+0x48>
 154:	00000493          	li	s1,0
 158:	00042783          	lw	a5,0(s0)
 15c:	00148493          	addi	s1,s1,1
 160:	00440413          	addi	s0,s0,4
 164:	000780e7          	jalr	a5
 168:	fe9918e3          	bne	s2,s1,158 <__libc_init_array+0x34>
 16c:	00000417          	auipc	s0,0x0
 170:	3e040413          	addi	s0,s0,992 # 54c <__init_array_start>
 174:	00000917          	auipc	s2,0x0
 178:	3e090913          	addi	s2,s2,992 # 554 <__do_global_dtors_aux_fini_array_entry>
 17c:	40890933          	sub	s2,s2,s0
 180:	40295913          	srai	s2,s2,0x2
 184:	00090e63          	beqz	s2,1a0 <__libc_init_array+0x7c>
 188:	00000493          	li	s1,0
 18c:	00042783          	lw	a5,0(s0)
 190:	00148493          	addi	s1,s1,1
 194:	00440413          	addi	s0,s0,4
 198:	000780e7          	jalr	a5
 19c:	fe9918e3          	bne	s2,s1,18c <__libc_init_array+0x68>
 1a0:	00c12083          	lw	ra,12(sp)
 1a4:	00812403          	lw	s0,8(sp)
 1a8:	00412483          	lw	s1,4(sp)
 1ac:	00012903          	lw	s2,0(sp)
 1b0:	01010113          	addi	sp,sp,16
 1b4:	00008067          	ret

000001b8 <memset>:
 1b8:	00f00313          	li	t1,15
 1bc:	00050713          	mv	a4,a0
 1c0:	02c37e63          	bgeu	t1,a2,1fc <memset+0x44>
 1c4:	00f77793          	andi	a5,a4,15
 1c8:	0a079063          	bnez	a5,268 <memset+0xb0>
 1cc:	08059263          	bnez	a1,250 <memset+0x98>
 1d0:	ff067693          	andi	a3,a2,-16
 1d4:	00f67613          	andi	a2,a2,15
 1d8:	00e686b3          	add	a3,a3,a4
 1dc:	00b72023          	sw	a1,0(a4)
 1e0:	00b72223          	sw	a1,4(a4)
 1e4:	00b72423          	sw	a1,8(a4)
 1e8:	00b72623          	sw	a1,12(a4)
 1ec:	01070713          	addi	a4,a4,16
 1f0:	fed766e3          	bltu	a4,a3,1dc <memset+0x24>
